,Male,Female,unmarried,Married_x,Independent,1Dependent,2Dependents,3+Dependents,Graduate,Ungraduate,Not_Self_Employed,Self_Employed_x,Rural,Semiurban,Urban,Unnamed: 0,Gender,Married_y,Dependents,Education,Self_Employed_y,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,5849,0.0,146.41216216216216,360.0,1.0,2,1
1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,4583,1508.0,128.0,360.0,1.0,0,0
2,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,2,1,1,0,0,1,3000,0.0,66.0,360.0,1.0,2,1
3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3,1,1,0,1,0,2583,2358.0,120.0,360.0,1.0,2,1
4,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4,1,0,0,0,0,6000,0.0,141.0,360.0,1.0,2,1
5,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,5,1,1,2,0,1,5417,4196.0,267.0,360.0,1.0,2,1
6,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,6,1,1,0,1,0,2333,1516.0,95.0,360.0,1.0,2,1
7,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,7,1,1,3,0,0,3036,2504.0,158.0,360.0,0.0,1,0
8,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,8,1,1,2,0,0,4006,1526.0,168.0,360.0,1.0,2,1
9,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,9,1,1,1,0,0,12841,10968.0,349.0,360.0,1.0,1,0
10,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,10,1,1,2,0,0,3200,700.0,70.0,360.0,1.0,2,1
11,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,12,1,1,2,0,0,3073,8106.0,200.0,360.0,1.0,2,1
12,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,13,1,0,0,0,0,1853,2840.0,114.0,360.0,1.0,0,0
13,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,14,1,1,2,0,0,1299,1086.0,17.0,120.0,1.0,2,1
14,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,15,1,0,0,0,0,4950,0.0,125.0,360.0,1.0,2,1
15,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,16,1,0,1,1,0,3596,0.0,100.0,240.0,1.0,2,1
16,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,17,0,0,0,0,0,3510,0.0,76.0,360.0,0.0,2,0
17,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,18,1,1,0,1,0,4887,0.0,133.0,360.0,1.0,0,0
18,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,20,1,1,0,1,0,7660,0.0,104.0,360.0,0.0,2,0
19,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,21,1,1,1,0,0,5955,5625.0,315.0,360.0,1.0,2,1
20,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,22,1,1,0,1,0,2600,1911.0,116.0,360.0,0.0,1,0
21,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,25,1,1,0,0,1,9560,0.0,191.0,360.0,1.0,1,1
22,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,26,1,1,0,0,0,2799,2253.0,122.0,360.0,1.0,1,1
23,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,27,1,1,2,1,0,4226,1040.0,110.0,360.0,1.0,2,1
24,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,28,1,0,0,1,0,1442,0.0,35.0,360.0,1.0,2,0
25,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,31,1,0,0,0,0,3167,0.0,74.0,360.0,1.0,2,0
26,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,32,1,0,1,0,1,4692,0.0,106.0,360.0,1.0,0,0
27,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,33,1,1,0,0,0,3500,1667.0,114.0,360.0,1.0,1,1
28,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,34,1,0,3,0,0,12500,3000.0,320.0,360.0,1.0,0,0
29,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,35,1,1,0,0,0,2275,2067.0,146.41216216216216,360.0,1.0,2,1
30,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,36,1,1,0,0,0,1828,1330.0,100.0,360.0,0.0,2,0
31,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,37,0,1,0,0,0,3667,1459.0,144.0,360.0,1.0,1,1
32,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,38,1,0,0,0,0,4166,7210.0,184.0,360.0,1.0,2,1
33,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,39,1,0,0,1,0,3748,1668.0,110.0,360.0,1.0,1,1
34,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,40,1,0,0,0,0,3600,0.0,80.0,360.0,1.0,2,0
35,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,41,1,0,0,0,0,1800,1213.0,47.0,360.0,1.0,2,1
36,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,42,1,1,0,0,0,2400,0.0,75.0,360.0,1.0,2,1
37,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,43,1,1,0,0,0,3941,2336.0,134.0,360.0,1.0,1,1
38,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,44,1,1,0,1,1,4695,0.0,96.0,360.0,1.0,2,1
39,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,45,0,0,0,0,0,3410,0.0,88.0,360.0,1.0,2,1
40,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,46,1,1,1,0,0,5649,0.0,44.0,360.0,1.0,2,1
41,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,47,1,1,0,0,0,5821,0.0,144.0,360.0,1.0,2,1
42,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,48,0,1,0,0,0,2645,3440.0,120.0,360.0,0.0,2,0
43,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,49,0,0,0,0,0,4000,2275.0,144.0,360.0,1.0,1,1
44,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,50,0,1,0,1,0,1928,1644.0,100.0,360.0,1.0,1,1
45,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,51,0,0,0,0,0,3086,0.0,120.0,360.0,1.0,1,1
46,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,52,0,0,0,0,0,4230,0.0,112.0,360.0,1.0,1,0
47,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,53,1,1,2,0,0,4616,0.0,134.0,360.0,1.0,2,0
48,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,54,0,1,1,0,1,11500,0.0,286.0,360.0,0.0,2,0
49,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,55,1,1,2,0,0,2708,1167.0,97.0,360.0,1.0,1,1
50,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,56,1,1,0,0,0,2132,1591.0,96.0,360.0,1.0,1,1
51,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,57,1,1,0,0,0,3366,2200.0,135.0,360.0,1.0,0,0
52,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,58,1,1,1,0,0,8080,2250.0,180.0,360.0,1.0,2,1
53,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,59,1,1,2,1,0,3357,2859.0,144.0,360.0,1.0,2,1
54,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,60,1,1,0,0,0,2500,3796.0,120.0,360.0,1.0,2,1
55,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,61,1,1,3,0,0,3029,0.0,99.0,360.0,1.0,2,1
56,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,62,1,1,0,1,1,2609,3449.0,165.0,180.0,0.0,0,0
57,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,63,1,1,1,0,0,4945,0.0,146.41216216216216,360.0,0.0,0,0
58,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,64,0,0,0,0,0,4166,0.0,116.0,360.0,0.0,1,0
59,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,65,1,1,0,0,0,5726,4595.0,258.0,360.0,1.0,1,0
60,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,66,1,0,0,1,0,3200,2254.0,126.0,180.0,0.0,2,0
61,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,67,1,1,1,0,0,10750,0.0,312.0,360.0,1.0,2,1
62,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,68,1,1,3,1,1,7100,0.0,125.0,60.0,1.0,2,1
63,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,69,0,0,0,0,0,4300,0.0,136.0,360.0,0.0,1,0
64,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,70,1,1,0,0,0,3208,3066.0,172.0,360.0,1.0,2,1
65,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,71,1,1,2,1,1,1875,1875.0,97.0,360.0,1.0,1,1
66,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,72,1,0,0,0,0,3500,0.0,81.0,300.0,1.0,1,1
67,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,73,1,1,3,1,0,4755,0.0,95.0,360.0,0.0,1,0
68,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,74,1,1,3,0,1,5266,1774.0,187.0,360.0,1.0,1,1
69,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,75,1,0,0,0,0,3750,0.0,113.0,480.0,1.0,2,0
70,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,76,1,0,0,0,0,3750,4750.0,176.0,360.0,1.0,2,0
71,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,77,1,1,1,0,1,1000,3022.0,110.0,360.0,1.0,2,0
72,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,78,1,1,3,0,0,3167,4000.0,180.0,300.0,0.0,1,0
73,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,79,1,1,3,1,1,3333,2166.0,130.0,360.0,1.0,1,1
74,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,80,0,0,0,0,0,3846,0.0,111.0,360.0,1.0,1,1
75,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,81,1,1,1,0,1,2395,0.0,146.41216216216216,360.0,1.0,1,1
76,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,82,0,1,2,0,0,1378,1881.0,167.0,360.0,1.0,2,0
77,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,83,1,1,0,0,0,6000,2250.0,265.0,360.0,1.0,1,0
78,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,84,1,1,1,0,0,3988,0.0,50.0,240.0,1.0,2,1
79,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,85,1,0,0,0,0,2366,2531.0,136.0,360.0,1.0,1,1
80,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,86,1,1,2,1,0,3333,2000.0,99.0,360.0,1.0,1,1
81,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,87,1,1,0,0,0,2500,2118.0,104.0,360.0,1.0,1,1
82,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,88,1,0,0,0,0,8566,0.0,210.0,360.0,1.0,2,1
83,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,89,1,1,0,0,0,5695,4167.0,175.0,360.0,1.0,1,1
84,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,90,1,1,0,0,0,2958,2900.0,131.0,360.0,1.0,1,1
85,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,91,1,1,2,0,0,6250,5654.0,188.0,180.0,1.0,1,1
86,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,92,1,1,2,1,0,3273,1820.0,81.0,360.0,1.0,2,1
87,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,93,1,0,0,0,0,4133,0.0,122.0,360.0,1.0,1,1
88,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,94,1,0,0,1,0,3620,0.0,25.0,120.0,1.0,1,1
89,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,96,0,1,0,0,0,2484,2302.0,137.0,360.0,1.0,1,1
90,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,97,1,1,0,0,0,1977,997.0,50.0,360.0,1.0,1,1
91,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,98,1,1,0,1,0,4188,0.0,115.0,180.0,1.0,1,1
92,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,99,1,1,0,0,0,1759,3541.0,131.0,360.0,1.0,1,1
93,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,100,1,1,2,1,0,4288,3263.0,133.0,180.0,1.0,2,1
94,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,101,1,0,0,0,0,4843,3806.0,151.0,360.0,1.0,1,1
95,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,103,1,1,0,0,0,4652,3583.0,146.41216216216216,360.0,1.0,1,1
96,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,105,1,1,1,0,0,3052,1030.0,100.0,360.0,1.0,2,1
97,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,106,1,1,2,0,0,11417,1126.0,225.0,360.0,1.0,2,1
98,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,108,1,1,2,0,0,3800,3600.0,216.0,360.0,0.0,2,0
99,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,109,1,1,3,1,0,2071,754.0,94.0,480.0,1.0,1,1
100,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,110,1,0,0,0,0,5316,0.0,136.0,360.0,1.0,2,1
101,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,112,1,1,0,1,0,3572,4114.0,152.0,360.0,0.0,0,0
102,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,113,0,0,1,0,1,7451,0.0,146.41216216216216,360.0,1.0,1,1
103,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,115,1,1,1,0,0,14583,0.0,185.0,180.0,1.0,0,1
104,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,116,0,1,0,0,0,3167,2283.0,154.0,360.0,1.0,1,1
105,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,117,1,1,1,0,0,2214,1398.0,85.0,360.0,1.0,2,1
106,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,118,1,1,0,0,0,5568,2142.0,175.0,360.0,1.0,0,0
107,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,119,0,0,0,0,0,10408,0.0,259.0,360.0,1.0,2,1
108,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,121,0,0,0,0,0,4166,0.0,44.0,360.0,1.0,1,1
109,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,122,0,0,0,0,0,2137,8980.0,137.0,360.0,0.0,1,1
110,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,123,1,1,2,0,0,2957,0.0,81.0,360.0,1.0,1,1
111,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,124,1,1,0,1,0,4300,2014.0,194.0,360.0,1.0,0,1
112,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,125,0,0,0,0,0,3692,0.0,93.0,360.0,1.0,0,1
113,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,127,1,0,0,0,0,3865,1640.0,146.41216216216216,360.0,1.0,0,1
114,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,128,1,1,1,0,1,10513,3850.0,160.0,180.0,0.0,2,0
115,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,129,1,1,0,0,0,6080,2569.0,182.0,360.0,1.0,0,0
116,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,130,1,0,0,0,1,20166,0.0,650.0,480.0,1.0,2,1
117,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,131,1,0,0,0,0,2014,1929.0,74.0,360.0,1.0,2,1
118,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,132,1,0,0,0,0,2718,0.0,70.0,360.0,1.0,1,1
119,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,133,1,1,0,0,1,3459,0.0,25.0,120.0,1.0,1,1
120,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,134,1,0,0,0,0,4895,0.0,102.0,360.0,1.0,1,1
121,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,135,1,1,3,0,0,4000,7750.0,290.0,360.0,1.0,1,0
122,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,136,0,1,0,0,0,4583,0.0,84.0,360.0,1.0,0,0
123,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,137,1,1,2,0,1,3316,3500.0,88.0,360.0,1.0,2,1
124,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,138,1,0,0,0,0,14999,0.0,242.0,360.0,0.0,1,0
125,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,139,1,1,2,1,0,4200,1430.0,129.0,360.0,1.0,0,0
126,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,140,1,1,2,0,0,5042,2083.0,185.0,360.0,1.0,0,0
127,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,141,1,0,0,0,0,5417,0.0,168.0,360.0,1.0,2,1
128,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,142,1,0,0,0,1,6950,0.0,175.0,180.0,1.0,1,1
129,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,143,1,1,0,0,0,2698,2034.0,122.0,360.0,1.0,1,1
130,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,144,1,1,2,0,0,11757,0.0,187.0,180.0,1.0,2,1
131,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,145,0,1,0,0,0,2330,4486.0,100.0,360.0,1.0,1,1
132,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,146,0,1,2,0,0,14866,0.0,70.0,360.0,1.0,2,1
133,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,147,1,1,1,0,0,1538,1425.0,30.0,360.0,1.0,2,1
134,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,148,0,0,0,0,0,10000,1666.0,225.0,360.0,1.0,0,0
135,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,149,1,1,0,0,0,4860,830.0,125.0,360.0,1.0,1,1
136,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,150,1,0,0,0,0,6277,0.0,118.0,360.0,0.0,0,0
137,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,151,1,1,0,0,1,2577,3750.0,152.0,360.0,1.0,0,1
138,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,152,1,0,0,0,0,9166,0.0,244.0,360.0,1.0,2,0
139,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,153,1,1,2,1,0,2281,0.0,113.0,360.0,1.0,0,0
140,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,154,1,0,0,0,0,3254,0.0,50.0,360.0,1.0,2,1
141,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,155,1,1,3,0,0,39999,0.0,600.0,180.0,0.0,1,1
142,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,156,1,1,1,0,0,6000,0.0,160.0,360.0,1.0,0,1
143,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,157,1,1,1,0,0,9538,0.0,187.0,360.0,1.0,2,1
144,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,159,1,1,0,0,0,4583,5625.0,255.0,360.0,1.0,1,1
145,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,160,1,1,0,1,0,1863,1041.0,98.0,360.0,1.0,1,1
146,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,161,1,1,0,0,0,7933,0.0,275.0,360.0,1.0,2,0
147,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,162,1,1,1,0,0,3089,1280.0,121.0,360.0,0.0,1,0
148,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,163,1,1,2,0,0,4167,1447.0,158.0,360.0,1.0,0,1
149,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,164,1,1,0,0,0,9323,0.0,75.0,180.0,1.0,2,1
150,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,165,1,1,0,0,0,3707,3166.0,182.0,360.0,1.0,0,1
151,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,166,0,1,0,0,0,4583,0.0,112.0,360.0,1.0,0,0
152,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,167,1,1,0,0,0,2439,3333.0,129.0,360.0,1.0,0,1
153,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,168,1,0,0,0,0,2237,0.0,63.0,480.0,0.0,1,0
154,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,169,1,1,2,0,0,8000,0.0,200.0,360.0,1.0,1,1
155,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,172,1,1,3,1,0,3522,0.0,81.0,180.0,1.0,0,0
156,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,173,1,1,0,0,0,5708,5625.0,187.0,360.0,1.0,1,1
157,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,174,1,1,0,1,1,4344,736.0,87.0,360.0,1.0,1,0
158,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,175,1,1,0,0,0,3497,1964.0,116.0,360.0,1.0,0,1
159,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,176,1,1,2,0,0,2045,1619.0,101.0,360.0,1.0,0,1
160,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,177,1,1,3,0,0,5516,11300.0,495.0,360.0,0.0,1,0
161,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,178,1,1,1,0,0,3750,0.0,116.0,360.0,1.0,1,1
162,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,179,1,0,0,1,0,2333,1451.0,102.0,480.0,0.0,2,0
163,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,180,1,1,1,0,0,6400,7250.0,180.0,360.0,0.0,2,0
164,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,181,1,0,0,0,0,1916,5063.0,67.0,360.0,1.0,0,0
165,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,182,1,1,0,0,0,4600,0.0,73.0,180.0,1.0,1,1
166,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,183,1,1,1,0,0,33846,0.0,260.0,360.0,1.0,1,0
167,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,184,0,1,0,0,0,3625,0.0,108.0,360.0,1.0,1,1
168,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,185,1,1,0,0,1,39147,4750.0,120.0,360.0,1.0,1,1
169,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,186,1,1,1,0,1,2178,0.0,66.0,300.0,0.0,0,0
170,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,187,1,1,0,0,0,2383,2138.0,58.0,360.0,1.0,0,1
171,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,189,1,1,0,0,0,9328,0.0,188.0,180.0,1.0,0,1
172,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,190,1,0,0,1,0,4885,0.0,48.0,360.0,1.0,0,1
173,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,191,1,0,0,0,0,12000,0.0,164.0,360.0,1.0,1,0
174,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,192,1,1,0,1,0,6033,0.0,160.0,360.0,1.0,2,0
175,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,193,1,0,0,0,0,3858,0.0,76.0,360.0,1.0,1,1
176,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,194,1,0,0,0,0,4191,0.0,120.0,360.0,1.0,0,1
177,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,195,1,1,1,0,0,3125,2583.0,170.0,360.0,1.0,1,0
178,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,196,1,0,0,0,0,8333,3750.0,187.0,360.0,1.0,0,1
179,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,197,0,0,0,1,0,1907,2365.0,120.0,360.0,1.0,2,1
180,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,198,0,1,0,0,0,3416,2816.0,113.0,360.0,1.0,1,1
181,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,199,1,0,0,0,1,11000,0.0,83.0,360.0,1.0,2,0
182,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,200,1,1,1,1,0,2600,2500.0,90.0,360.0,1.0,1,1
